Uuid,Name,Price,Payment Mode,Stock Item,Billable Service
b90b447e-8eb9-4f3e-b456-c784407b661d,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,7bc40624-0611-44e3-89de-8591a73dca8d
976e6204-b6b2-4177-a699-c36f783d0427,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,dad9ae5c-80e7-4f55-bd77-ef090f09dfcb
5d5dcb91-5acc-4c86-91b0-a9deb7399d1f,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,1ab0b82a-565e-4949-a3c4-d1673d0e3ef1
fe07cc83-44cd-47fb-851e-2155cb14f438,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,b22c0405-c3a8-41be-8de7-5f2a93aea3fc
a8a747a7-c234-46cf-b782-887ba723853c,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,e583914b-8df4-4e7c-9fcd-fb02abc47bc4
00f881f4-73ea-4994-be0f-540f780eec07,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,f5871d81-cfde-4f2c-bf8e-6e5ca33b2d33
e61ca8c6-69ce-492f-8537-ddb1b4fc7da3,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,ffbd78d3-2c76-4d0c-8aa0-1af854a29fa1
2e0edfe4-c1e0-4dcc-9296-d918ab4d352b,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,c1097b34-6352-47f2-879d-733bc553d153
12ef657f-e4bd-4c07-8dcc-4dce4414b5f4,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,5381f2fa-b604-478a-85c0-9e0d3b883d48
b99ad61d-8585-4092-90ba-048f79271bd7,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,acae59ab-bb48-4f92-ac5b-bd18e3a3d988
de2b0eae-4947-472e-afd3-b48b65eaa6ce,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,5bbd5f63-28b8-4022-9ba5-cb38b66edca1
a82a76b8-50f1-426a-b6f8-8912a22cd891,Cash,600.00,526bf278-ba81-4436-b867-c2f6641d060a,,e71dab90-9821-4084-a764-ea40d5cc43dd
a21ba78d-f6f5-4c21-8d86-b746556daa6f,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,dde6a3a6-b3cc-4adc-8c3a-af26d4aa476e
509f50a6-b3e5-4507-ae1a-f8e8b6c8af8a,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,7cf043eb-3a01-4607-b7fc-47f4bb3a036a
73ef3cf4-e311-4f51-b3ad-1d6277a56da7,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,ea3a68a5-7ef9-4865-b9d6-69864416a7ca
080ecb90-3157-4409-a335-01db68fc4dde,Cash,250.00,526bf278-ba81-4436-b867-c2f6641d060a,,ff421518-272d-4aae-844a-eae6ab6167d8
e39167a1-70bc-4367-975a-876810d06f35,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,9803375b-425f-468f-bfd9-3967b0d41f1d
582af173-93f2-462a-8aed-f39b09741ffc,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,801154b9-ed11-4fff-9b8f-1446faebabc6
86764145-442f-47c8-ad16-3cb03b7b8936,Cash,0.00,526bf278-ba81-4436-b867-c2f6641d060a,,da983676-75db-43e1-bcbc-91e33d1fe9c6
2569500a-9bde-43f0-a9e9-b0f9f58eed21,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,91d02a97-3493-4df9-b42d-b5a715f10e64
d1cb5a79-2009-4a08-ba35-9e750b670dd5,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,2ed3b7cd-37a6-4cb6-b657-6b5271791b48
609d343a-3c9b-43eb-a2a5-b97fbf51f8de,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,c134faf5-d375-42a9-8360-c179d854b776
a7c55bfb-9d8b-4a1d-bef3-1bd11df08bcc,Cash,3000.00,526bf278-ba81-4436-b867-c2f6641d060a,,61068878-b381-49d6-ba5f-784dd2a1ffe2
4a3244d0-ce81-4762-95e7-94c145bb0d81,Cash,1500.00,526bf278-ba81-4436-b867-c2f6641d060a,,09b5a845-7f32-4639-9eef-2b292fe937b9
7b237cc4-acab-4bda-8670-b8330b94ca0c,Cash,1000.00,526bf278-ba81-4436-b867-c2f6641d060a,,1a7017b1-41e7-427e-8d07-79711a93abaf
102c817f-9cad-4256-b630-53320a6213a0,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,5d80c6ff-e1d2-4f41-8d45-bef4259b918c
78f865bd-34cb-4add-99ad-109a7cbfa33c,Cash,250.00,526bf278-ba81-4436-b867-c2f6641d060a,,90829f8a-9575-476a-9368-fc3ab2914548
68985888-40d5-4e70-b9ca-0595fa189e4d,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,959a185b-5b3f-4c90-9f9e-49ac23d400e8
31178db4-d20c-47d6-b231-989bcb975b5c,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,18e33244-3932-4748-9d77-a61c44c162c7
7c327704-1118-417c-ac5b-63d0f5e13445,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,45683f0c-60ca-4e81-8368-97265af2fbd0
0b49336e-9d58-4f32-9ba9-b105a8ed8983,Cash,250.00,526bf278-ba81-4436-b867-c2f6641d060a,,4d73ea56-96eb-4e04-9758-141d3c12a0fb
02f2cd69-baf4-4148-a292-7742d88a6b2d,Cash,450.00,526bf278-ba81-4436-b867-c2f6641d060a,,92db635f-3be1-45f1-9847-3b1334ceaef9
7be42be6-40e2-41d2-b295-4bc5e49591e8,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,4f5843ee-2941-4d06-987b-eed662da17c5
0c7849a4-0a61-41ac-98c7-b6cc747b6581,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,d66beb44-31c6-46fb-a0ce-d5c149acf755
9ec8cdc6-9186-44f8-a731-77caa7902d1f,Cash,250.00,526bf278-ba81-4436-b867-c2f6641d060a,,d4ea9233-fbc2-4a98-8cbc-ba36060f6c5f
afae289c-8e60-4597-81b8-d94ddb94cd85,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,2ec5703a-ac54-45dc-ab30-47dfea01b9a6
9a7c3f5b-c8fc-4fb3-82cd-0fef7b0b46d3,Cash,600.00,526bf278-ba81-4436-b867-c2f6641d060a,,80eabcdf-7351-4619-900f-984f4f63bc6f
15ce2b36-97b5-46fa-bfa8-ae179f334f55,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,4f46d4bc-5c2a-490f-a8f2-5a5c4e3bfd7a
606cd9a4-7077-425b-b131-79b16132648e,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,5ee6fc98-c073-4f7b-9352-92d79cf71237
9a20b3ef-643a-423b-85e4-f37387d48fcc,Cash,0.00,526bf278-ba81-4436-b867-c2f6641d060a,,2acb4675-7bb4-4148-bb60-5831b4146602
84a2e2f6-e447-4a85-a886-4fd24401c13a,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,93f4f0b7-5409-4571-b9f9-a22875b53943
abf723dd-5d74-47d1-bde0-c30c5cf0288a,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,822b6606-e72c-450f-a5ee-36460c0b396c
d01c8b93-a5e8-4a0b-bd45-4aba96d65bda,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,983fac51-de2d-4ff1-a9a6-110b1d57cb9e
5e47ef5b-0c10-4b60-8946-f637e0c5c4bb,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,69e4d84f-d3da-4ad3-813d-a9fddf1067ef
4a0335e0-ddce-4431-94bf-05752adfb53c,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,c77ac304-c299-4d8c-97af-31b02c7b0aa9
bfd7ef47-0804-4be4-88a7-b951e3648522,Cash,250.00,526bf278-ba81-4436-b867-c2f6641d060a,,b55cbaf6-5740-4063-8c10-9c15f38a1ef2
33303f64-b2c9-4f21-a01f-1c3dadaef05a,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,fbdcbb42-138f-4248-b468-f7ed139a544d
f542ec97-b5fa-4fa3-bda3-c5a50e17decf,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,9fbc0013-61a3-47f1-8ec8-efcf1dd42f86
6f43013e-bbb4-482f-ae37-8988be1e1e1a,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,a60da9b9-2564-44da-8218-69d5e8e7d1b5
0851ee65-2e95-42fb-87d9-a7807b2d5e9b,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,1a03266d-55e4-4223-8252-db0b07648b25
7adff2d8-aa15-49be-b8fc-ca0e55546a8f,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,d994d4b1-a807-4bfd-a99c-880fb4932926
9ec25df9-d022-4ab0-95df-f0c5734fb442,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,2c55df14-f780-44c0-aa65-efb6b45e23f4
bb028f3d-e0c4-47cc-9873-9c9bcb7fc2be,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,a2bb89e0-0c11-420f-9bf8-01afda0444c7
c7a9d518-cb50-46e8-a68f-13b85b6eec95,Cash,700.00,526bf278-ba81-4436-b867-c2f6641d060a,,7a49c550-c724-4dd0-a26f-2bb52e2a8bcd
28e40930-7d33-41b7-b53f-06c9576d3b69,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,22a12224-369a-49e7-84c0-9bf96dad6f74
650a7d3d-40b7-4e2e-9b1d-ddad58c810f1,Cash,0.00,526bf278-ba81-4436-b867-c2f6641d060a,,8139d2ff-6c8d-49db-9cfd-966d674cd62e
c14d0350-1da6-4962-ae36-54d5c68bdfe9,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,32491e0c-ede8-4af5-b853-de8734216dc2
bfdce380-8333-418e-bde5-a588e07db8d9,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,8829d587-fd96-417c-9b17-18fe284c662a
fa2324c8-7d8c-4ac8-92e2-9473131cf77c,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,fcad2e09-d40c-4183-aef3-127bfc39757e
702f3060-9384-43a7-a615-8d872a5a9872,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,479b4cc9-515c-4aff-b429-c377c58b1a6a
547df73f-96c4-4ffe-8652-7f4938b1e6bd,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,7fa0c9ee-f283-4462-8e77-b94b2f59f74b
c678a82b-5a13-4d64-b313-6b64f79d7b17,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,6f7a343b-1675-4a05-a248-f734d379ad28
3f04e2e9-ed2d-48cf-96f3-7d2a93035ba7,Cash,3000.00,526bf278-ba81-4436-b867-c2f6641d060a,,ec1b38f2-1ea8-4569-b147-02012da6ec65
914ce851-6e46-4e1b-bcec-59b8623ca0b9,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,10147a00-8cff-4ddf-a1eb-4d7566e334ee
a9346357-c561-483e-b22d-5fbcf6078b3a,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,13237df6-f47b-44a0-b514-ae16d6028b95
a86201cc-f44b-4bda-9325-6e62f61c6815,Cash,800.00,526bf278-ba81-4436-b867-c2f6641d060a,,fa3d1179-9a23-4d66-9ab3-880d9d36d452
38ac6a10-e2ee-456f-b70b-8809a3a44d59,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,3b0fdf45-cc8b-4531-9837-b3931e5698a9
cc77fd9c-4ca7-4658-bde8-f08bbcbe1d7c,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,d3b63e3f-1225-47d4-bd75-626042fddeb2
9c61d403-1dd1-4811-b2f9-0c1c649026b6,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,3b1ee1be-2ac3-4820-8fca-0a52264a892c
62b4f798-8e8b-41ef-9a0c-17f16b00f1ab,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,709fc703-bd92-43f6-bebe-4c24872b7928
6e434577-d44f-4853-b8db-0d8ac7d806e4,Cash,350.00,526bf278-ba81-4436-b867-c2f6641d060a,,1d59c6d2-27ec-44da-8398-ec2f30cab9b4
0c98adec-d612-4b82-af25-f122d0c3e61c,Cash,0.00,526bf278-ba81-4436-b867-c2f6641d060a,,57542467-0aff-4cab-8ed6-089cf22c0796
216fb1af-3d55-41e2-9a48-5e56227d3d5a,Cash,6000.00,526bf278-ba81-4436-b867-c2f6641d060a,,717fdf58-1dc8-4857-864b-b129f79b5104
b2ca4ff6-9bd7-4168-8e8a-3166587c91fb,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,61f1b99a-0288-44e2-83aa-cbdc47813869
1f495be8-71f4-460c-92fb-fb93d2a0140c,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,07cb013c-2ab9-4638-966e-4f6684478556
b5a63aed-c9d8-4d68-8538-e643866fe70e,Cash,250.00,526bf278-ba81-4436-b867-c2f6641d060a,,23dc3dca-9630-499c-8133-ec3ca2a101ab
1cdeea3c-aa8e-465b-82c5-96b80a03458a,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,d9e0c782-1449-4c13-9310-a1d6e6d8425a
370e7b25-16bb-458c-821f-34c49015622e,Cash,10.00,526bf278-ba81-4436-b867-c2f6641d060a,,42ad2e39-d19f-4fea-9fea-fd4d5e2218b8
a5e888ad-71a6-4e72-a90c-cce9f2204d0a,Cash,600.00,526bf278-ba81-4436-b867-c2f6641d060a,,f45a6ab7-c59e-4412-b499-6abaec74a1e9
63364963-1069-4bcd-bbd0-08ff9a83de31,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,b2d814e9-40fe-43d1-a41f-48689cbe8fd3
ff5a3d8f-908c-4ff0-81a3-a79d522eaa63,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,8faa8053-1468-43e6-87f4-7cf89c5165e6
5184020b-4bab-495e-a859-2b3acaed882b,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,d43b4f9b-5c64-4bfe-af67-cbdd1e749c85
d432ba62-d337-4b5a-acbb-9471b9aa8137,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,8d4bc16c-aa87-4f94-8c35-6a870bcafd25
7b754c83-f27f-4d9c-8b0c-5bb1f8fa95ca,Cash,50.00,526bf278-ba81-4436-b867-c2f6641d060a,,eaa0be9f-125e-4be7-b2bf-a804561686fd
74760693-c962-4ab6-91dd-5d2e2c96bbde,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,f921590b-1a5d-4ab3-bdc8-a8531abf3508
885c6191-6358-435c-a377-30ff163f2c44,Cash,100.00,526bf278-ba81-4436-b867-c2f6641d060a,,3984ffdd-cbcd-4a8d-962e-71d204dcdbe6
a60c039b-a2e3-4bed-a87d-bbf725fa6aa0,Cash,150.00,526bf278-ba81-4436-b867-c2f6641d060a,,eb4025fb-deb6-4cca-94db-2f0ebd7d4ecb
105262c6-f0ab-4641-84c8-f58ca5e8e56d,Cash,30.00,526bf278-ba81-4436-b867-c2f6641d060a,,3da33644-76db-4417-ae86-463ce2aa5e32
1bf6dc81-9351-411b-9ff4-6fab15329c59,Cash,35.00,526bf278-ba81-4436-b867-c2f6641d060a,,a1e24cc1-8581-4093-a8f5-63d709c55ed2
a5f95f13-b31b-4e4b-ac02-c0eecb7d4785,Cash,10.00,526bf278-ba81-4436-b867-c2f6641d060a,,332be53b-d642-4200-8b13-569940afdb1e
f36c4d10-1cce-4695-9c2b-32d239e15322,Cash,20.00,526bf278-ba81-4436-b867-c2f6641d060a,,b57fb20e-a0d3-4ba6-b5ef-b9f0e3337d73
c84ae78e-7471-478a-968b-53c7c110f433,Cash,10.00,526bf278-ba81-4436-b867-c2f6641d060a,,6b66ec4a-f36a-45b4-9b3c-71487e67ed0b
1fb9d752-d007-4a01-af24-9fafbef71ee6,Cash,10.00,526bf278-ba81-4436-b867-c2f6641d060a,,7b3d3e3c-597e-4310-85d7-6da5b2311a53
93586cd2-b4f9-48f0-88b0-985556e01f87,Cash,10.00,526bf278-ba81-4436-b867-c2f6641d060a,,160a462b-34dd-4620-a620-85ac17d6b3ac
30f10e2b-cbba-4ff0-8ec2-927943642242,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,73537a26-5bcc-4ffa-a244-1bd8d1a4005c
71bae9e0-ff4e-4987-969e-974818102583,Cash,0.00,526bf278-ba81-4436-b867-c2f6641d060a,,de49da48-cc4b-4063-8b60-6cb11e8a1d58
b5fcfbe5-9146-4ac9-888f-4fffdb040ce0,Cash,200.00,526bf278-ba81-4436-b867-c2f6641d060a,,cf646583-43dd-449e-8d93-716fc93922a3
25f284e1-6366-406d-a700-d2f4a94fcd71,Cash,5000.00,526bf278-ba81-4436-b867-c2f6641d060a,,e6719e5e-2f45-4ad4-b1d5-a61681856bfd
124ebc94-9194-4f78-81eb-d49fbfc02989,Cash,300.00,526bf278-ba81-4436-b867-c2f6641d060a,,a7c33098-18b6-4b58-8a1e-bb19ee952f78
331b7b90-48af-4ade-be39-3703971435a1,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,e79f07b9-b01e-4c8c-8254-750f2e4f784d
cbe06992-49b3-4d7d-88b8-3c6f24f28b35,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,913f0f3d-c04a-41a0-bb61-b90cf1f3104e
cb48c25f-048c-4a50-bc52-3b4edf528bdd,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,f0e4cc91-afda-4f19-baf8-7d97bd7b0785
b2d17449-e544-49af-973a-61b4fe0e846c,Cash,400.00,526bf278-ba81-4436-b867-c2f6641d060a,,3365f1db-1c29-40c4-8160-89a9a795c683
93b9b545-6f11-4a9b-ba3b-0411668cef1f,Cash,500.00,526bf278-ba81-4436-b867-c2f6641d060a,,e99dc2a1-97a9-4803-9000-33b0d32687b7
